Sample,Class,Number_of_Hits
26,Gammaproteobacteria,4363773
27,Gammaproteobacteria,17675180
28,Gammaproteobacteria,5592064
29,Gammaproteobacteria,4226509
30,Gammaproteobacteria,878332
31,Gammaproteobacteria,3629361
32,Gammaproteobacteria,26120337
34,Gammaproteobacteria,4891911
35,Gammaproteobacteria,1112012
36,Gammaproteobacteria,2159588
37,Gammaproteobacteria,14956026
38,Gammaproteobacteria,6064726
39,Gammaproteobacteria,3565594
40,Gammaproteobacteria,1260541
41,Gammaproteobacteria,8255578
42,Gammaproteobacteria,7424753
43,Gammaproteobacteria,6704979
44,Gammaproteobacteria,6787730
45,Gammaproteobacteria,1588721
46,Gammaproteobacteria,6937673
47,Gammaproteobacteria,6297259
48,Gammaproteobacteria,8592209
49,Gammaproteobacteria,13152623
50,Gammaproteobacteria,1494954
1,Gemmatimonadetes,607889
2,Gemmatimonadetes,695843
3,Gemmatimonadetes,534683
4,Gemmatimonadetes,194608
5,Gemmatimonadetes,275283
6,Gemmatimonadetes,216127
7,Gemmatimonadetes,377835
8,Gemmatimonadetes,490847
9,Gemmatimonadetes,503023
10,Gemmatimonadetes,360123
11,Gemmatimonadetes,532434
12,Gemmatimonadetes,317090
13,Gemmatimonadetes,740861
14,Gemmatimonadetes,766609
15,Gemmatimonadetes,679677
16,Gemmatimonadetes,815971
17,Gemmatimonadetes,312133
18,Gemmatimonadetes,420325
19,Gemmatimonadetes,358139
20,Gemmatimonadetes,780504
21,Gemmatimonadetes,2635543
22,Gemmatimonadetes,1206579
23,Gemmatimonadetes,1228113
24,Gemmatimonadetes,4369970
25,Gemmatimonadetes,1028629
26,Gemmatimonadetes,5686970
27,Gemmatimonadetes,2347637
28,Gemmatimonadetes,3125950
29,Gemmatimonadetes,7070889
30,Gemmatimonadetes,598295
31,Gemmatimonadetes,5990774
32,Gemmatimonadetes,3647591
34,Gemmatimonadetes,8520140
35,Gemmatimonadetes,910709
36,Gemmatimonadetes,3637160
37,Gemmatimonadetes,3530972
38,Gemmatimonadetes,6204910
39,Gemmatimonadetes,6529050
40,Gemmatimonadetes,935816
41,Gemmatimonadetes,11589811
42,Gemmatimonadetes,7233662
43,Gemmatimonadetes,7444814
44,Gemmatimonadetes,6815531
45,Gemmatimonadetes,1459043
46,Gemmatimonadetes,8460391
47,Gemmatimonadetes,10623840
48,Gemmatimonadetes,10742311
49,Gemmatimonadetes,18232091
50,Gemmatimonadetes,1171973
1,Myxococcia,138871
2,Myxococcia,175070
3,Myxococcia,149183
4,Myxococcia,32459
5,Myxococcia,35904
6,Myxococcia,39804
7,Myxococcia,95009
8,Myxococcia,203748
9,Myxococcia,227082
10,Myxococcia,361828
11,Myxococcia,342664
12,Myxococcia,266586
13,Myxococcia,24023
14,Myxococcia,26268
15,Myxococcia,22107
16,Myxococcia,208337
17,Myxococcia,48205
18,Myxococcia,154043
19,Myxococcia,281069
20,Myxococcia,26416
21,Myxococcia,419080
22,Myxococcia,187273
23,Myxococcia,164918
24,Myxococcia,415576
25,Myxococcia,29295
26,Myxococcia,641017
27,Myxococcia,157240
28,Myxococcia,306875
29,Myxococcia,529497
30,Myxococcia,17659
31,Myxococcia,260145
32,Myxococcia,102363
34,Myxococcia,447159
35,Myxococcia,22999
36,Myxococcia,132953
37,Myxococcia,157319
38,Myxococcia,344061
39,Myxococcia,470376
40,Myxococcia,26272
41,Myxococcia,603153
42,Myxococcia,299701
43,Myxococcia,338384
44,Myxococcia,405286
45,Myxococcia,33681
46,Myxococcia,529942
47,Myxococcia,360304
48,Myxococcia,707439
49,Myxococcia,912776
50,Myxococcia,27497
1,Nitrososphaeria,249458
2,Nitrososphaeria,246632
3,Nitrososphaeria,208793
4,Nitrososphaeria,184458
5,Nitrososphaeria,224081
6,Nitrososphaeria,174160
7,Nitrososphaeria,131360
8,Nitrososphaeria,128402
9,Nitrososphaeria,171599
10,Nitrososphaeria,203420
11,Nitrososphaeria,174989
12,Nitrososphaeria,151710
13,Nitrososphaeria,14310
14,Nitrososphaeria,14452
15,Nitrososphaeria,10901
16,Nitrososphaeria,300408
17,Nitrososphaeria,228181
18,Nitrososphaeria,144083
19,Nitrososphaeria,157129
20,Nitrososphaeria,14128
21,Nitrososphaeria,165679
22,Nitrososphaeria,144409
23,Nitrososphaeria,178799
24,Nitrososphaeria,122844
25,Nitrososphaeria,12357
26,Nitrososphaeria,185193
27,Nitrososphaeria,207793
28,Nitrososphaeria,160839
29,Nitrososphaeria,137648
30,Nitrososphaeria,7661
31,Nitrososphaeria,113142
32,Nitrososphaeria,182046
34,Nitrososphaeria,142741
35,Nitrososphaeria,11011
36,Nitrososphaeria,48564
37,Nitrososphaeria,131155
38,Nitrososphaeria,148450
39,Nitrososphaeria,80409
40,Nitrososphaeria,21397
41,Nitrososphaeria,150173
42,Nitrososphaeria,124681
43,Nitrososphaeria,112529
44,Nitrososphaeria,69051
45,Nitrososphaeria,17368
46,Nitrososphaeria,167419
47,Nitrososphaeria,202993
48,Nitrososphaeria,293401
49,Nitrososphaeria,201079
50,Nitrososphaeria,17502
1,Nitrospiria,329010
2,Nitrospiria,334763
3,Nitrospiria,264024
4,Nitrospiria,113348
5,Nitrospiria,135506
6,Nitrospiria,115466
7,Nitrospiria,135519
8,Nitrospiria,203999
9,Nitrospiria,180285
10,Nitrospiria,185542
11,Nitrospiria,171853
12,Nitrospiria,148528
13,Nitrospiria,213746
14,Nitrospiria,216881
15,Nitrospiria,188773
16,Nitrospiria,406095
17,Nitrospiria,153682
18,Nitrospiria,162148
19,Nitrospiria,149759
20,Nitrospiria,219803
21,Nitrospiria,287001
22,Nitrospiria,154855
23,Nitrospiria,186266
24,Nitrospiria,241196
25,Nitrospiria,270102
26,Nitrospiria,230749
27,Nitrospiria,154724
28,Nitrospiria,163343
29,Nitrospiria,228125
30,Nitrospiria,168954
31,Nitrospiria,195052
32,Nitrospiria,194546
34,Nitrospiria,228567
35,Nitrospiria,248617
36,Nitrospiria,180997
37,Nitrospiria,218925
38,Nitrospiria,200248
39,Nitrospiria,161964
40,Nitrospiria,237162
41,Nitrospiria,332408
42,Nitrospiria,202502
43,Nitrospiria,216197
44,Nitrospiria,178975
45,Nitrospiria,273924
46,Nitrospiria,192429
47,Nitrospiria,194616
48,Nitrospiria,322034
49,Nitrospiria,319190
50,Nitrospiria,208738
1,Polyangia,25653
2,Polyangia,24639
3,Polyangia,20845
4,Polyangia,13408
5,Polyangia,19037
6,Polyangia,13815
7,Polyangia,13935
8,Polyangia,31619
9,Polyangia,21472
10,Polyangia,11011
11,Polyangia,10685
12,Polyangia,8625
13,Polyangia,105209
14,Polyangia,118881
15,Polyangia,94539
16,Polyangia,31329
17,Polyangia,18708
18,Polyangia,19923
19,Polyangia,8938
20,Polyangia,113801
21,Polyangia,18637
22,Polyangia,14654
23,Polyangia,19664
24,Polyangia,12629
25,Polyangia,260804
26,Polyangia,17816
27,Polyangia,14744
28,Polyangia,17375
29,Polyangia,13389
30,Polyangia,179158
31,Polyangia,13230
32,Polyangia,19253
34,Polyangia,12751
35,Polyangia,207078
36,Polyangia,8558
37,Polyangia,15064
38,Polyangia,17315
39,Polyangia,7664
40,Polyangia,214170
41,Polyangia,20451
42,Polyangia,15598
43,Polyangia,15998
44,Polyangia,13853
45,Polyangia,390870
46,Polyangia,21026
47,Polyangia,21401
48,Polyangia,33617
49,Polyangia,33489
50,Polyangia,283687
1,Saccharimonadia,1783
2,Saccharimonadia,1809
3,Saccharimonadia,1621
4,Saccharimonadia,1367
5,Saccharimonadia,1700
6,Saccharimonadia,1275
7,Saccharimonadia,1196
8,Saccharimonadia,1432
9,Saccharimonadia,1480
10,Saccharimonadia,959
11,Saccharimonadia,873
12,Saccharimonadia,687
13,Saccharimonadia,2629
14,Saccharimonadia,2588
15,Saccharimonadia,2117
16,Saccharimonadia,2290
17,Saccharimonadia,1800
18,Saccharimonadia,1287
19,Saccharimonadia,837
20,Saccharimonadia,2511
21,Saccharimonadia,923
22,Saccharimonadia,1316
23,Saccharimonadia,1326
24,Saccharimonadia,1206
25,Saccharimonadia,5292
26,Saccharimonadia,944
27,Saccharimonadia,1070
28,Saccharimonadia,875
29,Saccharimonadia,949
30,Saccharimonadia,9759
31,Saccharimonadia,687
32,Saccharimonadia,1299
34,Saccharimonadia,782
35,Saccharimonadia,10528
36,Saccharimonadia,593
37,Saccharimonadia,1204
38,Saccharimonadia,907
39,Saccharimonadia,628
40,Saccharimonadia,17950
41,Saccharimonadia,1071
42,Saccharimonadia,975
43,Saccharimonadia,703
44,Saccharimonadia,687
45,Saccharimonadia,37180
46,Saccharimonadia,737
47,Saccharimonadia,965
48,Saccharimonadia,867
49,Saccharimonadia,1255
50,Saccharimonadia,28689
1,Thermoanaerobaculia,149398
2,Thermoanaerobaculia,138361
3,Thermoanaerobaculia,112278
4,Thermoanaerobaculia,64168
5,Thermoanaerobaculia,89517
6,Thermoanaerobaculia,73808
7,Thermoanaerobaculia,69830
8,Thermoanaerobaculia,86421
9,Thermoanaerobaculia,98968
10,Thermoanaerobaculia,76865
11,Thermoanaerobaculia,72092
12,Thermoanaerobaculia,59591
13,Thermoanaerobaculia,56983
14,Thermoanaerobaculia,54810
15,Thermoanaerobaculia,52629
16,Thermoanaerobaculia,176845
17,Thermoanaerobaculia,98954
18,Thermoanaerobaculia,78035
19,Thermoanaerobaculia,61008
20,Thermoanaerobaculia,59365
21,Thermoanaerobaculia,78078
22,Thermoanaerobaculia,80585
23,Thermoanaerobaculia,134476
24,Thermoanaerobaculia,114953
25,Thermoanaerobaculia,62406
26,Thermoanaerobaculia,94444
27,Thermoanaerobaculia,81935
28,Thermoanaerobaculia,98483
29,Thermoanaerobaculia,91516
30,Thermoanaerobaculia,38453
31,Thermoanaerobaculia,91013
32,Thermoanaerobaculia,82836
34,Thermoanaerobaculia,113266
35,Thermoanaerobaculia,56596
36,Thermoanaerobaculia,74707
37,Thermoanaerobaculia,98572
38,Thermoanaerobaculia,120792
39,Thermoanaerobaculia,65077
40,Thermoanaerobaculia,56263
41,Thermoanaerobaculia,192585
42,Thermoanaerobaculia,137580
43,Thermoanaerobaculia,155276
44,Thermoanaerobaculia,102042
45,Thermoanaerobaculia,63872
46,Thermoanaerobaculia,131754
47,Thermoanaerobaculia,233094
48,Thermoanaerobaculia,245956
49,Thermoanaerobaculia,236837
50,Thermoanaerobaculia,46558
1,Thermoleophilia,184873
2,Thermoleophilia,105723
3,Thermoleophilia,96853
4,Thermoleophilia,70615
5,Thermoleophilia,90577
6,Thermoleophilia,83268
7,Thermoleophilia,68493
8,Thermoleophilia,112369
9,Thermoleophilia,102082
10,Thermoleophilia,83883
11,Thermoleophilia,87253
12,Thermoleophilia,83749
13,Thermoleophilia,86682
14,Thermoleophilia,95614
15,Thermoleophilia,79374
16,Thermoleophilia,172030
17,Thermoleophilia,104963
18,Thermoleophilia,84922
19,Thermoleophilia,75725
20,Thermoleophilia,95979
21,Thermoleophilia,120093
22,Thermoleophilia,58136
23,Thermoleophilia,92904
24,Thermoleophilia,76359
25,Thermoleophilia,67919
26,Thermoleophilia,122048
27,Thermoleophilia,95579
28,Thermoleophilia,107083
29,Thermoleophilia,94524
30,Thermoleophilia,41814
31,Thermoleophilia,142865
32,Thermoleophilia,113664
34,Thermoleophilia,102204
35,Thermoleophilia,63825
36,Thermoleophilia,238181
37,Thermoleophilia,170086
38,Thermoleophilia,129443
39,Thermoleophilia,311694
40,Thermoleophilia,111885
41,Thermoleophilia,290938
42,Thermoleophilia,206234
43,Thermoleophilia,166562
44,Thermoleophilia,345361
45,Thermoleophilia,123840
46,Thermoleophilia,318275
47,Thermoleophilia,216068
48,Thermoleophilia,298790
49,Thermoleophilia,373282
50,Thermoleophilia,120539
1,Verrucomicrobiae,222199
2,Verrucomicrobiae,180110
3,Verrucomicrobiae,132874
4,Verrucomicrobiae,199533
5,Verrucomicrobiae,309729
6,Verrucomicrobiae,232082
7,Verrucomicrobiae,197922
8,Verrucomicrobiae,232770
9,Verrucomicrobiae,229918
10,Verrucomicrobiae,149483
11,Verrucomicrobiae,155244
12,Verrucomicrobiae,130005
13,Verrucomicrobiae,218084
14,Verrucomicrobiae,245111
15,Verrucomicrobiae,189967
16,Verrucomicrobiae,231026
17,Verrucomicrobiae,313187
18,Verrucomicrobiae,207491
19,Verrucomicrobiae,130988
20,Verrucomicrobiae,234149
21,Verrucomicrobiae,885969
22,Verrucomicrobiae,1222748
23,Verrucomicrobiae,920111
24,Verrucomicrobiae,917529
25,Verrucomicrobiae,266931
26,Verrucomicrobiae,874700
27,Verrucomicrobiae,764774
28,Verrucomicrobiae,841781
29,Verrucomicrobiae,1018064
30,Verrucomicrobiae,194073
31,Verrucomicrobiae,611606
32,Verrucomicrobiae,1004653
34,Verrucomicrobiae,843819
35,Verrucomicrobiae,239725
36,Verrucomicrobiae,466523
37,Verrucomicrobiae,1299102
38,Verrucomicrobiae,878777
39,Verrucomicrobiae,536511
40,Verrucomicrobiae,371596
41,Verrucomicrobiae,698115
42,Verrucomicrobiae,540374
43,Verrucomicrobiae,518697
44,Verrucomicrobiae,400210
45,Verrucomicrobiae,241067
46,Verrucomicrobiae,640796
47,Verrucomicrobiae,584100
48,Verrucomicrobiae,914242
49,Verrucomicrobiae,703982
50,Verrucomicrobiae,231104
1,Vicinamibacteria,68836
2,Vicinamibacteria,66067
3,Vicinamibacteria,56483
4,Vicinamibacteria,61536
5,Vicinamibacteria,66395
6,Vicinamibacteria,54832
7,Vicinamibacteria,42926
8,Vicinamibacteria,74181
9,Vicinamibacteria,63319
10,Vicinamibacteria,61586
11,Vicinamibacteria,57853
12,Vicinamibacteria,56534
13,Vicinamibacteria,262730
14,Vicinamibacteria,286732
15,Vicinamibacteria,238617
16,Vicinamibacteria,84918
17,Vicinamibacteria,76124
18,Vicinamibacteria,54827
19,Vicinamibacteria,53924
20,Vicinamibacteria,277429
21,Vicinamibacteria,38499
22,Vicinamibacteria,53332
23,Vicinamibacteria,44971
24,Vicinamibacteria,45953
25,Vicinamibacteria,179097
26,Vicinamibacteria,36570
27,Vicinamibacteria,38639
28,Vicinamibacteria,33841
29,Vicinamibacteria,37827
30,Vicinamibacteria,92517
31,Vicinamibacteria,24556
32,Vicinamibacteria,51128
34,Vicinamibacteria,30614
35,Vicinamibacteria,95988
36,Vicinamibacteria,20417
37,Vicinamibacteria,45318
38,Vicinamibacteria,38353
39,Vicinamibacteria,21107
40,Vicinamibacteria,108792
41,Vicinamibacteria,42104
42,Vicinamibacteria,35036
43,Vicinamibacteria,29952
44,Vicinamibacteria,30533
45,Vicinamibacteria,88490
46,Vicinamibacteria,30892
47,Vicinamibacteria,43195
48,Vicinamibacteria,47650
49,Vicinamibacteria,57525
50,Vicinamibacteria,92289
